,700,100,511|,702,654,511|,704,1437,1432|,1653,1648,511|,1653,1648,333,509|,1653,1650,62,511|,704,7,5,511|,704,7,219,513|,704,8,12,511|,704,29,215,513|
,402,231,953|,402,369,957|,402,69,227,953|,402,205,253,955|,402,225,229,953|,402,305,308,953|,402,589,590,953|,402,1711,1712,953|,400,336,227,953|,404,46,231,953|
,1124,969|,1124,439,967|,1120,72,969|,1120,72,439,967|,1120,74,40,969|,1120,74,44,969|,1124,13,441,967|,1124,101,433,965|,1124,147,437,967|,1124,1591,1599,1596|
,1750,314,9,1437|,1752,370,511,1433|,1752,374,511,1433|,1752,374,4,6,1437|,1752,374,13,9,1437|,1752,374,63,58,1437|,1752,374,83,86,1437|,1752,374,333,509,1433|,1752,374,635,1131,1435|,1752,370,4,6,1437|
,496,99,1201|,498,1379,1382|,500,31,1199|,500,33,1199|,500,33,671,1203|,500,31,671,1203|,500,9,29,1199|,500,12,675,1203|,500,43,99,1201|,500,79,80,1199|
,1330,599,1269|,1332,1008,1265|,1332,1010,297,1265|,1330,31,577,1267|,1330,33,577,1267|,1330,39,603,1269|,1330,43,297,1265|,1330,163,295,1265|,1330,165,295,1265|,1330,531,579,1267|
,1750,771,1443|,1752,370,697,1441|,1752,374,697,1441|,1754,1210,767,1443|,1754,1210,202,697,1441|,1754,1214,456,769,1443|,1754,1214,458,697,1441|,1752,374,19,699,1441|,1752,374,203,767,1443|,1752,374,683,695,1441|
,304,28|,304,30,9|,304,32,9|,304,235,232|,304,937,934|,306,204,28|,308,230,28|,308,230,30,9|,308,230,32,9|,308,230,235,232|
,874,371,1545|,874,375,1545|,876,154,1541|,878,104,1541|,878,100,371,1545|,878,100,375,1545|,876,158,371,1545|,876,158,375,1545|,876,597,592,1545|,876,763,789,1543|
,1494,112,1451|,1496,945,1455|,1494,1205,1208,1451|,1492,544,144,1451|,1492,548,226,1451|,1492,548,230,69,1451|,1492,544,146,67,1451|,1492,544,146,341,1453|,1492,546,18,67,1451|,1492,546,18,341,1453|
,598,12,675|,598,31,671|,598,33,671|,600,520,671|,600,524,675|,1477,1474,675|,1477,1474,1409,1412|,1477,1478,304,671|,600,524,1409,1412|,600,520,1199,1202|
,148,171,166,1685|,150,5,925,1689|,150,15,173,1687|,150,273,923,1689|,150,301,302,1685|,150,1351,1352,1685|,152,8,173,1687|,152,87,115,1685|,152,169,166,1685|,152,271,923,1689|
,1620,78,327|,1620,95,323|,1622,26,327|,1622,22,13,327|,1622,24,11,327|,1622,24,117,325|,1622,65,113,325|,1622,111,106,327|,1622,311,314,327|,1622,345,342,327|
,468,1607|,468,47,1609|,466,384,1607|,470,298,1607|,1517,1518,1607|,1517,1518,47,1609|,470,298,47,1609|,470,329,1159,1611|,466,384,47,1609|,466,386,31,1607|
,520,369,1329|,520,999,1327|,524,997,1327|,524,19,861,1325|,524,101,365,1329|,524,147,857,1325|,524,507,859,1325|,524,881,882,1329|,520,81,995,1327|,522,40,997,1327|
,1480,328,298,937,1273|,1480,328,300,909,1271|,1480,330,204,937,1273|,1480,332,4,909,1271|,1480,332,13,905,1271|,1480,332,147,381,1275|,1480,332,1231,1228,1275|,1482,826,224,937,1273|,1482,830,368,937,1273|,1484,930,11,905,1271|
,572,1093|,572,13,1095|,570,506,1093|,570,506,13,1095|,570,504,314,1095|,570,605,608,1095|,570,1083,1080,1095|,572,4,15,1095|,572,4,819,1091|,572,23,26,1095|
,674,1749|,674,147,1745|,1413,1408,1749|,1413,1408,147,1745|,1413,1410,40,1749|,1413,1410,44,1749|,674,67,145,1745|,674,371,372,1745|,674,371,1101,1747|,674,375,372,1745|
,1206,22,1319|,1208,66,1319|,1208,66,19,1321|,1208,64,22,1319|,1208,145,146,1319|,1208,1715,1718,1319|,1206,22,19,1321|,1206,24,21,1321|,1206,26,12,1319|,1206,65,66,1319|
,178,173,1687|,182,113,1685|,182,177,1687|,182,66,925,1689|,182,1209,1204,1685|,178,10,117,1685|,178,12,925,1689|,178,39,927,1689|,178,141,136,1685|,178,317,320,1685|
,280,209,1063|,280,18,211,1063|,280,18,711,1065|,280,20,213,1063|,280,197,200,1061|,284,28,169,1061|,284,81,709,1065|,284,257,260,1063|,284,1401,1396,1065|,289,290,211,1063|
,370,239,759|,374,239,759|,374,51,125,755|,374,83,353,757|,374,159,355,757|,374,459,456,755|,374,1419,1414,755|,370,51,125,755|,370,83,353,757|,370,159,355,757|
,880,51,405|,880,1385,1386|,882,368,403|,882,368,47,405|,880,51,46,403|,880,13,31,403|,880,13,33,403|,880,67,68,403|,880,67,337,401|,880,147,1677,1674|
,760,48,0|,760,50,3|,760,1035,1032|,762,156,34|,762,156,36|,762,158,3|,764,5,3|,764,1031,1032|,764,5,19,16|,764,5,415,416|
,72,101,1185|,72,23,103,1185|,72,159,897,1181|,72,359,362,1183|,72,875,878,1185|,72,881,884,1185|,72,1289,1292,1185|,72,1705,1706,1181|,70,157,897,1181|,74,40,101,1185|
,744,12,1665|,744,14,5,1665|,744,27,22,1665|,744,43,40,1665|,744,43,44,1665|,744,43,791,1661|,744,93,88,1665|,744,163,160,1665|,744,165,160,1665|,744,343,340,1665|
,1096,784,568|,1098,250,168,335|,1098,254,6,335|,1098,254,855,852|,1098,1315,1312,335|,1100,370,67,337|,1100,370,161,339|,1100,370,415,412|,1100,370,573,568|,1100,372,144,337|
,346,202,4,273,1427|,346,202,41,1195,1429|,346,202,45,1195,1429|,346,202,159,451,1431|,346,202,925,922,1427|,346,202,1385,1388,1431|,346,204,28,271,1427|,346,204,257,1197,1429|,346,206,52,269,1427|,346,253,254,273,1427|
,1266,576,1697|,1266,576,181,1701|,1268,598,31,1697|,1268,598,33,1697|,1268,598,179,1701|,1268,600,520,1697|,1268,600,520,181,1701|,1268,598,179,180,1697|,1268,598,33,181,1701|,1268,598,31,181,1701|
,1122,689,690|,1124,147,381|,1124,1231,1228|,1124,4,133,377|,1124,4,133,379|,1124,13,131,377|,1124,13,131,379|,1124,19,1643,1646|,1124,51,1645,1646|,1124,67,145,381|
,414,13,599|,414,525,601|,414,1475,1476|,416,35,603|,416,37,603|,416,37,38,599|,416,35,38,599|,416,1,11,599|,416,2,13,599|,416,2,525,601|
,1444,210,415|,1444,210,3,417|,1444,208,16,417|,1444,208,18,415|,1444,208,947,950|,1444,212,0,417|,1448,1202,674,415|,1448,1202,674,3,417|,1448,1202,1413,1408,415|,1448,1198,28,335,413|
,1070,1579,1580|,1070,1054,983,1255|,1066,1075,1072,1253|,1068,822,985,1255|,1068,822,667,987,1255|,1068,820,12,983,1255|,1068,820,31,985,1255|,1068,820,33,985,1255|,1068,820,43,845,1253|,1068,820,665,987,1255|
,1260,4,133,245|,1260,13,57,247|,1260,13,107,249|,1260,13,131,245|,1260,13,665,668|,1260,19,55,247|,1260,19,109,249|,1260,23,111,249|,1260,203,206,247|,1260,291,286,245|
,662,203,1211|,662,459,1215|,662,161,633,1213|,662,333,330,1211|,662,371,1753,1754|,662,375,1753,1754|,662,445,442,1211|,662,445,455,1215|,662,551,554,1211|,662,915,910,1211|
,1414,1425,1583|,1414,431,1421,1583|,1416,162,531,1585|,1416,164,531,1585|,1418,13,531,1585|,1418,395,527,1585|,1418,397,527,1585|,1418,887,888,1585|,1418,915,912,1585|,1418,13,387,529,1585|
,718,29,225,1003|,718,29,999,1005|,720,40,489,1001|,720,40,997,1005|,720,44,489,1001|,720,44,997,1005|,722,62,489,1001|,722,62,997,1005|,722,62,101,221,1003|,722,62,159,485,1001|
,844,42,619|,844,42,14,617|,844,40,4,617|,844,40,13,619|,844,40,51,621|,844,44,4,617|,844,44,13,619|,844,44,51,621|,844,123,118,621|,844,497,500,619|
,1630,856,373,625|,1630,856,381,627|,1632,210,371,625|,1632,210,375,625|,1632,212,117,623|,1632,212,143,373,625|,1632,212,143,381,627|,1632,212,931,932,623|,1632,212,1343,1344,627|,1632,210,67,113,623|
,94,80,305,1361|,96,18,459,1365|,98,40,459,1365|,98,44,459,1365|,98,791,794,1361|,323,324,519,1363|,741,738,305,1361|,1201,1198,305,1361|,1305,1302,309,1361|,1305,1302,230,305,1361|
,1672,338,653|,1676,146,655|,1676,146,161,653|,1676,142,1555,1556|,1676,144,66,655|,1676,373,370,655|,1676,373,374,655|,1676,437,438,655|,1676,541,542,657|,1676,961,958,655|
,346,202,89|,348,106,93|,348,106,12,89|,348,106,79,91|,348,106,1359,1354|,348,108,18,89|,348,110,22,89|,348,110,26,93|,348,657,654,89|,348,661,662,89|
,924,635|,1689,1684,637|,924,67,113,637|,924,67,277,639|,924,83,115,637|,924,159,275,639|,924,489,486,637|,924,675,672,637|,924,1231,1232,637|,924,1561,1562,637|
,958,41,419|,958,45,419|,958,341,423|,958,3,1551,1548|,958,13,31,421|,958,13,33,421|,958,13,43,419|,958,13,343,423|,958,23,345,423|,958,51,46,421|
,1266,576,999|,1266,576,81,995|,1266,574,510,997|,1264,294,160,997|,1264,296,40,997|,1264,296,44,997|,1264,1009,1006,997|,1268,598,12,997|,1268,598,31,999|,1268,598,33,999|
,1330,9,121,1511|,1330,12,425,1513|,1330,14,1103,1515|,1330,43,123,1511|,1330,79,427,1513|,1330,581,1105,1515|,1332,1006,425,1513|,1332,1010,123,1511|,1334,650,425,1513|,1334,650,4,1103,1515|
,1268,598,1359|,1268,598,93,1355|,1268,602,38,1359|,1264,294,162,1359|,1264,294,164,1359|,1264,296,42,1359|,1266,576,30,1359|,1266,576,32,1359|,1266,578,530,1359|,1266,578,801,1357|
,120,87,1605|,122,85,1605|,357,352,1605|,357,1051,1048,1603|,122,40,3,1603|,122,40,83,1605|,122,42,317,1601|,122,44,3,1603|,122,44,83,1605|,122,409,406,1603|
,1732,841,1489|,1736,1172,1491|,1732,226,64,1487|,1732,265,262,1491|,1734,500,14,1491|,1734,500,27,1487|,1734,500,9,7,1491|,1734,500,10,25,1487|,1734,500,12,4,1491|,1734,500,12,23,1487|
,1664,13,107|,1664,19,109|,1664,23,111|,1664,655,656|,1664,663,660|,1664,1561,1558|,1664,23,26,107|,1664,19,537,534|,1664,19,539,542|,1664,19,919,920|
,802,204,667|,806,224,667|,806,224,30,665|,806,224,32,665|,806,224,985,986|,806,222,172,665|,806,229,230,667|,802,204,30,665|,802,204,32,665|,802,204,985,986|
,669,1423,1583|,669,664,531,1585|,244,130,531,1585|,244,1017,1014,1585|,246,56,531,1585|,248,106,531,1585|,248,129,1425,1583|,248,129,431,1421,1583|,248,106,387,529,1585|,248,106,665,1423,1583|
,634,3,1283|,634,3,35,1285|,634,3,37,1285|,634,13,39,1285|,634,19,16,1283|,634,73,70,1285|,634,159,156,1285|,634,239,242,1285|,634,415,416,1283|,634,507,811,1287|
,1092,663|,1092,341,659|,1094,12,663|,1094,107,661|,1094,343,659|,1094,343,340,663|,1094,12,341,659|,1094,9,1313,1316|,1094,14,5,663|,1094,27,22,663|
,818,133|,818,15,131|,1091,1094,131|,1091,1094,14,133|,1091,1094,39,135|,1091,1094,581,582|,1091,1094,1039,1036|,1091,1092,4,133|,1091,1092,13,131|,1091,1092,291,286|
,1696,985,1255|,1696,667,987,1255|,1700,180,985,1255|,1700,180,667,987,1255|,1700,178,12,983,1255|,1700,178,31,985,1255|,1700,178,33,985,1255|,1700,178,43,845,1253|,1700,178,665,987,1255|,1700,178,1057,1579,1580|
,1162,160,83|,1166,146,83|,1166,146,41,85|,1166,146,45,85|,1166,142,117,114|,1166,144,66,83|,1166,144,113,114|,1166,373,370,83|,1166,373,374,83|,1166,437,438,83|
,308,465|,304,231,465|,1361,1362,516|,304,30,10,461|,304,30,163,463|,304,30,165,463|,304,32,10,461|,304,32,163,463|,304,32,165,463|,304,47,48,461|
,1336,654,4,1491|,1336,654,23,1487|,1336,656,110,1487|,1336,1373,1374,1487|,1340,500,14,1491|,1340,500,27,1487|,1340,500,9,7,1491|,1340,500,10,25,1487|,1340,500,12,4,1491|,1340,500,12,23,1487|
,644,489,1001|,644,997,1005|,1219,1216,1001|,644,101,221,1003|,644,159,485,1001|,640,62,489,1001|,640,62,997,1005|,642,332,489,1001|,642,332,997,1005|,977,978,228,1003|
,418,42,131|,420,30,131|,420,32,131|,422,342,131|,422,342,14,133|,422,342,39,135|,422,342,581,582|,422,342,1039,1036|,422,340,4,133|,422,340,13,131|
,1570,119,1613|,1574,551,1615|,1574,4,973,1617|,1574,41,123,1613|,1574,45,123,1613|,1574,51,119,1613|,1574,147,971,1617|,1574,203,555,1615|,1574,371,975,1617|,1574,375,975,1617|
,502,474|,502,476,356|,506,41,123|,506,45,123|,506,51,119|,506,1125,1122|,506,1241,1244|,811,808,356|,847,844,123|,1083,1078,798|
,852,413|,850,100,415|,854,5,415|,854,5,3,417|,854,6,335,413|,854,15,12,415|,854,1031,1032,417|,850,100,3,417|,850,102,22,415|,850,879,874,415|
,612,1713|,612,230,1711|,610,31,1711|,610,33,1711|,610,33,231,1713|,610,31,231,1713|,610,9,29,1711|,610,79,80,1711|,610,179,180,1711|,610,237,234,1711|
,710,925,1689|,710,13,173,1687|,710,67,113,1685|,710,67,177,1687|,710,83,115,1685|,710,489,486,1685|,710,635,636,1685|,710,675,672,1685|,710,1231,1232,1685|,710,1561,1562,1685|
,886,203|,890,205|,890,305,306|,886,333,330|,886,445,442|,886,551,554|,886,915,910|,888,913,910|,888,913,914,203|,888,526,394,203|
,1378,631,1213|,1380,1084,633,1213|,1382,1198,205,1211|,1382,1198,305,306,1211|,1382,1198,1047,1042,1215|,1382,1198,1401,1398,1215|,1382,1202,670,205,1211|,1382,1202,674,203,1211|,1382,1202,674,459,1215|,1380,1084,160,203,1211|
,1624,364,100,459|,1624,366,148,457|,1624,368,1047,1042|,1624,368,1401,1398|,1624,883,880,459|,1628,970,146,459|,1628,972,5,459|,1628,974,370,459|,1628,974,374,459|,1628,974,1727,1728|
,1076,696,1567|,1076,696,3,1569|,1076,694,682,1567|,1076,698,16,1569|,1076,698,18,1567|,1076,698,20,1565|,1072,844,40,1567|,1072,844,44,1567|,1072,846,506,1567|,1072,848,654,1567|
,8|,7,15|,29,30|,29,32|,233,236|,233,234,30|,233,234,32|,233,743,744|,29,81,78|,29,181,178|
,648,351|,650,203,347|,650,13,107,349|,650,19,109,349|,650,23,111,349|,650,67,227,351|,650,333,330,347|,650,445,442,347|,650,551,554,347|,650,587,590,351|
,832,417|,834,415|,834,3,417|,832,2,415|,836,160,415|,836,339,413|,836,160,3,417|,836,162,12,415|,836,164,12,415|,836,647,650,415|
,1080,9,1437|,1080,12,511,1433|,1080,14,6,1437|,1080,31,28,1437|,1080,33,28,1437|,1080,131,1127,1435|,1080,237,232,1437|,1078,798,120,1437|,1082,506,511,1433|,1263,1260,511,1433|
,1204,116,49|,1206,22,51|,1206,24,49|,1208,66,51|,1208,68,47|,1208,68,215,216|,1208,68,403,404|,1208,68,1607,1608|,1208,66,1289,1290|,1208,66,1575,1570|
,946,547,1493,1627|,948,388,369,1625|,948,392,68,369,1625|,948,392,113,1495,1627|,948,392,145,971,1629|,946,547,544,971,1629|,946,18,4,973,1629|,946,18,101,365,1625|,946,18,147,971,1629|,946,18,371,975,1629|
,264,893,1181|,266,897,1181|,266,154,105,1185|,266,158,101,1185|,266,877,878,1185|,264,228,220,1185|,264,841,838,1183|,264,841,842,1185|,262,5,101,1185|,262,6,169,1183|
,1626,1553,1556,849|,1626,1492,677,678,847|,1626,1494,114,84,845|,1626,1494,293,296,845|,1626,1494,863,1257,1252|,1624,364,100,41,845|,1624,364,100,45,845|,1624,364,100,507,847|,1624,364,100,655,849|,1624,364,701,702,849|
,158,1231|,399,394,1231|,399,396,1231|,485,486,1233|,485,488,1231|,877,874,1231|,877,878,100,1231|,158,67,113,1233|,158,83,115,1233|,158,147,381,1229|
,572,663|,572,341,659|,570,506,663|,570,506,341,659|,572,13,107,661|,572,13,343,659|,572,19,109,661|,572,23,111,661|,572,23,345,659|,572,655,656,661|
,1150,22,459|,1152,438,459|,1152,438,445,455|,1152,436,146,459|,1152,440,12,459|,1152,967,968,459|,1150,22,445,455|,1150,26,12,459|,1150,65,66,459|,1150,103,100,459|
,862,112,66,1705|,862,114,82,1705|,862,116,895,1707|,862,487,488,1705|,862,637,634,1705|,862,673,674,1705|,862,1233,1230,1705|,862,1563,1560,1705|,864,538,18,1705|,864,540,146,1705|
,1586|,1584,530,9,271,1497|,1584,530,10,117,1495|,1584,530,10,269,1497|,1584,530,10,1555,1552|,1584,530,14,273,1497|,1584,530,141,136,1495|,1584,530,317,320,1495|,1584,530,327,324,1495|,1584,530,685,686,1493|
,1266,576,231,953|,1266,576,369,957|,1266,576,69,227,953|,1266,576,205,253,955|,1266,576,225,229,953|,1266,576,305,308,953|,1266,576,589,590,953|,1266,576,1711,1712,953|,1264,292,112,227,953|,1264,292,167,251,955|
,1618,218,273|,1620,76,269|,1622,24,269|,1622,1151,1154|,1622,22,4,273|,1622,22,925,922|,1622,26,9,271|,1622,26,10,269|,1622,26,14,273|,1622,1487,1490,273|
,94,80,1693|,741,738,1693|,1201,1198,1693|,1201,1202,670,1693|,94,78,31,1693|,94,78,33,1693|,94,995,998,1693|,96,18,1261,1691|,96,281,284,1693|,98,40,1261,1691|
,354,156,493|,354,158,23,491|,354,158,203,495|,354,993,990,491|,352,82,23,491|,352,82,203,495|,477,472,205,495|,499,500,27,491|,499,500,39,493|,631,1213,1210,495|
,106,9,121,1511|,106,12,425,1513|,106,14,1103,1515|,106,43,123,1511|,106,79,427,1513|,106,581,1105,1515|,108,18,425,1513|,108,1243,1244,1511|,110,22,425,1513|,129,124,119,1511|
,1495,1492|,112,145,545|,112,227,549|,116,21,547|,116,143,545|,116,0,17,547|,116,11,685,686|,116,53,54,547|,116,53,681,676|,116,213,208,547|
,118,479,515|,118,481,515|,118,48,117,519|,118,48,461,517|,120,87,115,519|,120,87,1021,1018|,120,169,166,519|,120,1437,1434,1128|,122,85,115,519|,122,85,1021,1018|
,636,1685|,634,925,1689|,634,13,173,1687|,634,67,113,1685|,634,67,177,1687|,634,83,115,1685|,634,489,486,1685|,634,675,672,1685|,634,1231,1232,1685|,634,1561,1562,1685|
,348,543|,348,108,539|,348,535,536,539|,348,921,918,539|,346,202,19,539|,346,202,147,541|,346,206,54,539|,350,226,145,541|,350,549,544,541|,350,549,546,539|
,1224,424,551|,1224,424,203,555|,1224,426,76,553|,1224,751,748,551|,1222,150,5,551|,1222,1323,1318,551|,1226,526,394,551|,1226,526,396,551|,1226,530,10,553|,1226,530,12,551|
,1054,4,195|,1054,67,193|,1056,14,195|,1056,31,191|,1056,33,191|,1056,745,746|,1058,65,193|,1058,65,68,191|,1058,22,4,195|,1058,22,67,193|
,412,569,1117|,414,4,1115|,414,573,1117|,414,1575,1572|,414,13,14,1115|,414,13,1149,1146|,414,51,1145,1146|,414,51,1571,1572|,414,507,571,1117|,414,959,962,1119|
,1254,982,899|,1256,866,903|,1254,984,389,901|,1252,844,40,899|,1252,844,44,899|,1252,846,506,899|,1252,848,654,899|,1581,1578,1054,899|,1581,1578,1056,12,899|,1581,1578,1058,22,899|
,984,389|,984,69,393|,982,67,393|,982,425,428|,982,899,900|,982,1719,1716|,986,666,389|,986,666,69,393|,986,664,31,389|,986,664,33,389|
,1540,76,53,247|,1540,78,57,247|,1540,78,107,249|,1540,78,131,245|,1540,78,665,668|,1540,80,667,668|,1540,80,1519,1520|,1540,80,30,57,247|,1540,80,30,107,249|,1540,80,30,131,245|
,732,1319|,732,19,1321|,734,444,1319|,734,444,19,1321|,734,442,202,1319|,734,455,458,1319|,732,3,17,1321|,732,4,151,1323|,732,211,208,1321|,732,697,698,1321|
,1450,68,473|,1450,66,507,502|,1450,183,180,473|,1450,193,190,473|,1450,227,230,473|,1450,393,388,473|,1452,340,507,502|,1452,342,31,473|,1452,342,33,473|,1452,423,420,473|
,1012,156,927|,1012,158,925|,1016,134,927|,1593,1590,925|,1016,130,12,925|,1016,130,39,927|,1016,132,5,925|,1016,132,273,923|,1016,287,290,925|,1016,583,584,925|
,215,513|,577,574|,28,1437,1432|,30,12,511|,32,12,511|,47,50,511|,47,217,513|,69,66,511|,205,202,511|,205,331,509|
,1530,312,633|,1530,314,163,633|,1530,314,165,633|,1530,1751,1754,1212|,1528,238,161,633|,1528,759,756,631|,1532,1190,161,633|,1532,1190,13,163,633|,1532,1190,13,165,633|,1532,1190,67,277,629|
,1432,510,371,1545|,1432,510,375,1545|,1436,8,79,1541|,1436,29,81,1541|,1436,29,30,79,1541|,1436,29,32,79,1541|,1436,29,999,994,1541|,1436,8,10,77,1541|,1436,8,12,371,1545|,1436,8,12,375,1545|
,1202,674,1665|,1202,1413,1408,1665|,1198,30,12,1665|,1198,32,12,1665|,1198,47,50,1665|,1198,69,66,1665|,1198,205,202,1665|,1198,241,238,1665|,1198,305,795,1661|,1198,521,524,1665|
,1528,238,333|,1532,1190,333|,1532,1190,203,331|,1532,1190,511,508|,1532,1190,645,642|,1532,1186,205,331|,1532,1186,299,329|,1532,1188,205,331|,1532,1188,299,329|,1528,238,203,331|
,314,43,791|,314,10,213,793|,314,12,41,791|,314,12,45,791|,314,12,211,793|,314,12,1665,1660|,314,14,1103,1106|,314,31,305,795|,314,33,305,795|,314,93,1463,1464|
,1144,119|,1148,9,121|,1148,43,123|,1148,9,935,938|,1148,10,49,119|,1148,10,1537,1534|,1148,12,41,123|,1148,12,45,123|,1148,12,51,119|,1148,12,1125,1122|
,1474,511,1433|,1474,4,6,1437|,1474,13,9,1437|,1474,63,58,1437|,1474,83,86,1437|,1474,333,509,1433|,1474,635,1131,1435|,1476,598,9,1437|,1478,304,28,1437|,1478,304,30,9,1437|
,946,1321,1322|,946,18,4,151|,946,18,1319,1322|,946,109,129,149|,948,388,28,153|,948,388,369,366|,948,429,1225,1222|,950,412,334,153|,950,414,4,151|,950,414,1319,1322|
,1,11,1081|,2,13,1081|,2,507,1083|,2,1261,1262|,35,38,1081|,37,38,1081|,37,135,130,1081|,37,603,598,1081|,35,135,130,1081|,35,603,598,1081|
,1602,2,333|,1604,82,333|,1604,82,203,331|,1604,82,511,508|,1604,82,645,642|,1604,84,40,333|,1604,84,44,333|,1604,115,303,329|,1602,2,203,331|,1602,2,511,508|
,644,19,947|,644,415,951|,644,3,17,947|,644,3,417,951|,644,67,393,949|,644,211,208,947|,644,425,428,949|,644,697,698,947|,644,899,900,949|,644,1241,1242,947|
,1578,1054,507|,1580,1252,846|,1580,1254,982,507|,1580,1254,1457,1460|,1578,1054,573,570|,1578,1056,12,507|,1578,1056,315,505|,1578,1056,609,604|,1578,1056,1081,1082|,1578,1058,22,507|
,1212,632,339|,1212,628,276,337|,1210,202,67,337|,1210,202,161,339|,1210,202,415,412|,1210,202,573,568|,1210,204,28,335|,1210,204,69,337|,1210,204,403,400|,1214,458,67,337|
,1260,13,141|,1260,83,139|,1262,1080,141|,1295,1298,139|,1295,1298,115,137|,1295,1296,1176,141|,1260,83,115,137|,1260,4,15,141|,1260,23,26,141|,1260,41,42,141|
,380,1763|,380,146,1767|,1229,1230,1767|,1647,1644,1765|,1647,1644,50,1767|,1647,1642,18,1767|,1229,1230,51,1765|,1229,1230,147,1763|,380,146,51,1765|,380,142,49,1765|
,1360,308,1769|,1360,304,231,1769|,1360,306,331,1771|,1360,1157,1158,1771|,1362,516,464,1769|,1364,458,333,1771|,1364,458,3,35,1773|,1364,458,3,37,1773|,1364,458,13,39,1773|,1364,458,67,227,1769|
,700,100,211,1633|,702,654,211,1633|,704,8,599,1635|,1653,1648,211,1633|,1653,1648,13,599,1635|,1653,1648,19,209,1633|,1653,1648,19,861,1631|,1653,1648,147,857,1631|,1653,1648,507,859,1631|,1653,1648,525,601,1635|
,1276,98,123,565|,1276,175,223,567|,1276,595,592,563|,1276,98,40,371,563|,1276,98,40,375,563|,1276,98,44,371,563|,1276,98,44,375,563|,1276,94,80,225,567|,1276,94,105,221,567|,1276,94,1541,1544,563|
,1132,924,147,1677|,1134,226,145,1677|,1134,226,337,1673|,1134,230,403,1675|,1134,549,544,1677|,1134,1165,1166,1677|,1134,1165,1162,339,1673|,1134,230,403,400,1673|,1134,230,28,335,1673|,1134,230,47,405,1675|
,472,30,581|,472,32,581|,503,506,585|,503,506,13,581|,503,504,314,581|,503,571,572,585|,503,605,608,581|,503,1083,1080,581|,472,32,12,585|,472,32,131,583|
,1516,1087,1088,199|,1518,28,169,201|,1518,30,43,199|,1518,32,43,199|,1518,47,479,482|,1518,47,481,482|,1518,285,280,197|,1518,421,418,199|,1518,521,522,199|,1520,246,54,197|
,1764,1571|,1766,1575|,1766,51,1571|,1764,50,1575|,1762,146,1575|,1762,146,51,1571|,1762,142,49,1571|,1762,144,66,1575|,1762,373,370,1575|,1762,373,374,1575|
,342,821|,342,31,823|,342,33,823|,342,905,906|,340,13,821|,340,159,825|,344,26,821|,423,420,823|,423,420,30,821|,423,420,32,821|
,332,439|,332,13,441|,332,147,437|,332,969,966|,330,202,439|,509,510,439|,643,644,439|,643,644,13,441|,643,644,147,437|,643,644,969,966|
,1124,587|,1120,72,587|,1120,74,40,587|,1120,74,44,587|,1124,13,31,589|,1124,13,33,589|,1124,51,46,589|,1124,67,68,589|,1124,67,227,591|,1124,203,204,589|
,1414,124,1525|,1418,51,1525|,1418,13,501,1527|,1418,41,497,1527|,1418,45,497,1527|,1418,67,227,1523|,1418,587,590,1523|,1418,651,648,1523|,1418,1289,1290,1525|,1418,1575,1570,1525|
,650,4,151|,650,1319,1322|,650,4,6,153|,650,13,9,153|,650,13,14,151|,650,19,1321,1322|,650,51,125,149|,650,63,58,153|,650,83,86,153|,650,101,365,366|
,628,274,267|,630,354,267|,630,1137,1134,265|,630,1139,1142,265|,628,276,227,265|,628,278,132,263|,632,160,4,263|,632,160,159,267|,632,162,14,263|,632,164,14,263|
,1774,1666,218,819|,1776,22,4,819|,1776,22,711,815|,1776,22,1093,1090|,1776,26,14,819|,1776,26,1095,1090|,1776,1487,1490,819|,1778,340,4,819|,1778,340,711,815|,1778,340,1093,1090|
,1612,939|,1612,120,935|,1612,120,29,937|,1612,118,46,937|,1612,475,472,937|,1612,781,778,937|,1612,781,782,937|,1614,554,204,937|,1616,972,6,935|,1616,972,6,29,937|
,1426,268,11,1369|,1426,270,8,1369|,1426,272,15,1369|,1428,1194,42,1369|,1430,448,140,1369|,1430,452,172,1369|,1430,450,154,78,1369|,1430,450,156,38,1369|,1430,450,158,13,1369|,1430,450,158,371,1367|
,868,458,1231|,870,340,1231|,870,342,12,1231|,870,344,22,1231|,870,659,662,1231|,868,454,444,1231|,872,538,18,1231|,872,540,146,1231|,872,540,381,1229|,872,865,862,1233|
,990,26,1359|,990,26,93,1355|,990,22,13,1359|,990,22,89,1355|,990,24,11,1359|,990,111,106,1359|,990,311,314,1359|,990,345,342,1359|,990,1059,1056,1359|,988,898,13,1359|
,886,4,617|,886,13,619|,886,51,621|,888,530,619|,890,30,619|,890,32,619|,890,47,621|,890,32,14,617|,890,30,14,617|,890,28,7,617|
,1674,402,1239|,1674,404,46,1239|,1672,334,29,1239|,1672,336,68,1239|,1672,401,402,1239|,1676,144,68,1239|,1676,146,683,1237|,1676,545,687,1237|,1676,545,548,230,1239|,1676,146,3,35,1235|
,1127,1128|,1127,1130,636,519|,130,10,117,519|,130,10,461,517|,130,141,136,519|,130,163,463,517|,130,165,463,517|,130,317,320,519|,130,327,324,519|,130,1369,1370,515|
,880,969|,880,439,967|,884,100,969|,884,433,965|,884,100,439,967|,884,102,22,969|,884,879,874,969|,884,1293,1288,969|,880,13,441,967|,880,101,433,965|
,1041,1036|,1041,1038,131|,16,35,135|,16,37,135|,18,4,133|,18,13,131|,18,291,286|,18,585,582|,20,11,131|,55,56,131|
